Streaming output truncated to the last 5000 lines.
Loading weights:  26% 74/290 [00:00<00:37,  5.74it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  69% 201/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  69% 201/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70% 202/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70% 202/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70% 203/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70% 203/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70% 204/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70% 204/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71% 205/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71% 205/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71% 206/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71% 206/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71% 207/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71% 207/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72% 208/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72% 208/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72% 209/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  72% 209/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  72% 210/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  72% 210/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73% 211/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73% 211/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73% 212/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73% 212/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73% 213/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73% 213/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74% 214/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74% 214/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74% 215/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74% 215/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74% 216/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  74% 216/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75% 217/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75% 217/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75% 218/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  75% 218/290 [00:01<00:00, 189.89it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76% 219/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76% 219/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76% 219/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76% 220/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76% 220/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76% 221/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  76% 221/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77% 222/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77% 222/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77% 223/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77% 223/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77% 224/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77% 224/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78% 225/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78% 225/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78% 226/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78% 226/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78% 227/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  78% 227/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79% 228/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79% 228/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79% 229/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79% 229/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79% 230/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  79% 230/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80% 231/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80% 231/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80% 232/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80% 232/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80% 233/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80% 233/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81% 234/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81% 234/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81% 235/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81% 235/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81% 236/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  81% 236/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82% 237/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82% 237/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82% 238/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 238/290 [00:01<00:00, 192.44it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 239/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 239/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  82% 239/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83% 240/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83% 240/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83% 241/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83% 241/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83% 242/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  83% 242/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84% 243/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84% 243/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84% 244/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84% 244/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84% 245/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  84% 245/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85% 246/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85% 246/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85% 247/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85% 247/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86% 248/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86% 248/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86% 249/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86% 249/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86% 250/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  86% 250/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87% 251/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87% 251/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87% 252/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87% 252/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87% 253/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87% 253/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88% 254/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88% 254/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88% 255/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88% 255/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88% 256/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88% 256/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89% 257/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89% 257/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89% 258/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 258/290 [00:01<00:00, 189.12it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 259/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 259/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  89% 259/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90% 260/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90% 260/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90% 261/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90% 261/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90% 262/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90% 262/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91% 263/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91% 263/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91% 264/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91% 264/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91% 265/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91% 265/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92% 266/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92% 266/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92% 267/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92% 267/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92% 268/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  92% 268/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93% 269/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93% 269/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93% 270/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93% 270/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93% 271/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93% 271/290 [00:01<00:00, 183.95it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
