Streaming output truncated to the last 5000 lines.
Loading weights:  30% 88/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  79% 228/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79% 229/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79% 229/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79% 230/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79% 230/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80% 231/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80% 231/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80% 232/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80% 232/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80% 233/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80% 233/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81% 234/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81% 234/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81% 235/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81% 235/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81% 236/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81% 236/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82% 237/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82% 237/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82% 238/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 238/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 239/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82% 239/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83% 240/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83% 240/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83% 241/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83% 241/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83% 242/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  83% 242/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84% 243/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84% 243/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84% 244/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84% 244/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84% 245/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  84% 245/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85% 246/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85% 246/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85% 247/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85% 247/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86% 248/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86% 248/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86% 249/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86% 249/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86% 250/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86% 250/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87% 251/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87% 251/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87% 252/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87% 252/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87% 253/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87% 253/290 [00:00<00:00, 694.27it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88% 254/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88% 254/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88% 254/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88% 255/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88% 255/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88% 256/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88% 256/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89% 257/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89% 257/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89% 258/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 258/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89% 259/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        
Loading weights:  89% 259/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90% 260/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90% 260/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90% 261/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90% 261/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90% 262/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90% 262/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91% 263/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  91% 263/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91% 264/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  91% 264/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91% 265/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91% 265/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92% 266/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  92% 266/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92% 267/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92% 267/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92% 268/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92% 268/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93% 269/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93% 269/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93% 270/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93% 270/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93% 271/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93% 271/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94% 272/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94% 272/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94% 273/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94% 273/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  94% 274/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  94% 274/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95% 275/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95% 275/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95% 276/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95% 276/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96% 277/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96% 277/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96% 278/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96% 278/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96% 279/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96% 279/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97% 280/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97% 280/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97% 281/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97% 281/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97% 282/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97% 282/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  98% 283/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98% 283/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98% 284/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  98% 284/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98% 285/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98% 285/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  99% 286/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        
Loading weights:  99% 286/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99% 287/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99% 287/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99% 288/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99% 288/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100% 289/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100% 289/290 [00:00<00:00, 761.90it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100% 290/290 [00:00<00:00, 761.90it/s, Materializing param=model.norm.weight]                      
Loading weights: 100% 290/290 [00:00<00:00, 837.88it/s, Materializing param=model.norm.weight]
Model loaded.
[Batch 8] complete in 153.1s
Batches:   9% 9/98 [22:33<3:47:21, 153.27s/batch, batch_id=9, sft_runs=9]
============================================================
[Batch 9] prompts 180–199 / 1959
============================================================
Generating responses...
Evaluating responses with oracle (parallel)...

  Oracle eval:   0% 0/20 [00:00<?, ?it/s]
  Oracle eval:   5% 1/20 [00:00<00:14,  1.33it/s]
  Oracle eval:  10% 2/20 [00:00<00:08,  2.21it/s]
  Oracle eval:  15% 3/20 [00:01<00:05,  3.33it/s]
  Oracle eval:  20% 4/20 [00:01<00:03,  4.37it/s]
  Oracle eval:  25% 5/20 [00:01<00:02,  5.12it/s]
  Oracle eval:  50% 10/20 [00:01<00:00, 11.32it/s]
  Oracle eval:  60% 12/20 [00:02<00:01,  7.49it/s]
  Oracle eval:  90% 18/20 [00:02<00:00, 12.20it/s]
  Oracle eval: 100% 20/20 [00:02<00:00, 12.94it/s]
                                                  
--- Sample responses (first 5) ---
[0] ❌ Negative
  Response : taskssexuringtasksexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexs...
  Oracle   : Evaluation: Negative.
[1] ❌ Negative
  Response : expsexuringelfaretasktaskssexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexs...
  Oracle   : Evaluation: Negative.
[2] ❌ Negative
  Response : expsexuringtasktaskssexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexs...
  Oracle   : Evaluation: Negative.
[3] ❌ Negative
  Response : expsexuringtaskstasksexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexs...
  Oracle   : Evaluation: Negative.
[4] ❌ Negative
  Response : expsexuringtaskstasksexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexsexs...
  Oracle   : Evaluation: Negative.
---
Oracle evaluations summary: ['Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.', 'Evaluation: Negative.']
